2025-04-17 00:03:24 INFO:root:Starting client with ID: 3
2025-04-17 00:03:24 Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
2025-04-17 00:03:36 
        0/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0s/step
     8192/170498071 ━━━━━━━━━━━━━━━━━━━━ 45:19 16us/step
    32768/170498071 ━━━━━━━━━━━━━━━━━━━━ 22:42 8us/step 
    90112/170498071 ━━━━━━━━━━━━━━━━━━━━ 12:45 4us/step
   204800/170498071 ━━━━━━━━━━━━━━━━━━━━ 7:16 3us/step 
   335872/170498071 ━━━━━━━━━━━━━━━━━━━━ 4:51 2us/step
   425984/170498071 ━━━━━━━━━━━━━━━━━━━━ 4:23 2us/step
   827392/170498071 ━━━━━━━━━━━━━━━━━━━━ 2:42 1us/step
  1302528/170498071 ━━━━━━━━━━━━━━━━━━━━ 1:49 1us/step
  1679360/170498071 ━━━━━━━━━━━━━━━━━━━━ 1:33 1us/step
  2097152/170498071 ━━━━━━━━━━━━━━━━━━━━ 1:18 0us/step
  3244032/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step 
  3702784/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
  4390912/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
  5324800/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
  6791168/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
  7200768/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
  7733248/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
  8380416/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 11878400/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 11935744/170498071 ━━━━━━━━━━━━━━━━━━━━ 22s 0us/step
 12402688/170498071 ━━━━━━━━━━━━━━━━━━━━ 22s 0us/step
 13295616/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 15728640/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 16465920/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 16506880/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 16531456/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 18251776/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 18644992/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 19210240/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 19447808/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 19685376/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 20004864/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 20258816/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 20537344/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 21323776/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 21848064/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 22003712/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 22224896/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 22667264/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 23199744/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 23355392/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 23519232/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 24100864/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 24305664/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 24764416/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 25034752/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 25239552/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 25780224/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 26722304/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 26836992/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 27246592/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 27394048/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 27721728/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 27967488/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 28073984/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 28508160/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 28655616/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 28975104/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 29220864/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 29351936/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 29786112/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 29941760/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 30179328/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 30523392/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 30654464/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 30982144/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 31252480/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 31440896/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 31744000/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 31973376/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 32235520/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
